Shape of coding tensor: 	torch.Size([25900, 9036])
Shape of noncoding tensor: 	torch.Size([25900, 9036])
Shape of total dataset: torch.Size([51800, 9036])
Shape of total labels: torch.Size([51800])
Using cuda device
======================================================================
Layer (type:depth-idx)                        Param #
======================================================================
ResNet                                        --
├─Sequential: 1-1                             --
│    └─Conv1d: 2-1                            400
│    └─BatchNorm1d: 2-2                       40
│    └─ReLU: 2-3                              --
│    └─MaxPool1d: 2-4                         --
├─Sequential: 1-2                             --
│    └─BottleneckBlock: 2-5                   --
│    │    └─ReLU: 3-1                         --
│    │    └─Sequential: 3-2                   2,120
│    │    └─Sequential: 3-3                   440
│    └─BottleneckBlock: 2-6                   --
│    │    └─ReLU: 3-4                         --
│    │    └─Sequential: 3-5                   2,120
│    │    └─Sequential: 3-6                   440
├─Sequential: 1-3                             --
│    └─BottleneckBlock: 2-7                   --
│    │    └─ReLU: 3-7                         --
│    │    └─Sequential: 3-8                   2,340
│    │    └─Sequential: 3-9                   660
│    └─BottleneckBlock: 2-8                   --
│    │    └─ReLU: 3-10                        --
│    │    └─Sequential: 3-11                  4,680
│    │    └─Sequential: 3-12                  960
├─Sequential: 1-4                             --
│    └─BottleneckBlock: 2-9                   --
│    │    └─ReLU: 3-13                        --
│    │    └─Sequential: 3-14                  5,160
│    │    └─Sequential: 3-15                  1,440
│    └─BottleneckBlock: 2-10                  --
│    │    └─ReLU: 3-16                        --
│    │    └─Sequential: 3-17                  10,395
│    │    └─Sequential: 3-18                  2,115
├─Sequential: 1-5                             --
│    └─BottleneckBlock: 2-11                  --
│    │    └─ReLU: 3-19                        --
│    │    └─Sequential: 3-20                  11,429
│    │    └─Sequential: 3-21                  3,149
│    └─BottleneckBlock: 2-12                  --
│    │    └─ReLU: 3-22                        --
│    │    └─Sequential: 3-23                  22,847
│    │    └─Sequential: 3-24                  4,623
├─AdaptiveAvgPool1d: 1-6                      --
├─Sequential: 1-7                             --
│    └─Flatten: 2-13                          --
│    └─Linear: 2-14                           136
======================================================================
Total params: 75,494
Trainable params: 75,494
Non-trainable params: 0
======================================================================
Test accuracy: 65.8%

Confusion matrix:
------------------
[[12755 13145]
 [ 4567 21333]]
         1595510 function calls (1449071 primitive calls) in 18.937 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 markers.py:353(get_alt_path)
        2    0.000    0.000    0.000    0.000 collections.py:743(_get_default_antialiased)
        1    0.000    0.000    0.000    0.000 collections.py:1529(_get_default_edgecolor)
        9    0.000    0.000    0.000    0.000 artist.py:191(<genexpr>)
       14    0.000    0.000    0.000    0.000 artist.py:369(is_transform_set)
        3    0.000    0.000    0.000    0.000 artist.py:845(get_clip_path)
        2    0.000    0.000    0.000    0.000 artist.py:1090(get_zorder)
        1    0.000    0.000    0.000    0.000 artist.py:1687(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyplot.py:862(get_fignums)
        1    0.000    0.000    0.000    0.000 colorbar.py:623(_use_auto_colorbar_locator)
        1    0.000    0.000    0.000    0.000 collections.py:593(_get_default_linewidth)
        1    0.000    0.000    0.000    0.000 _internal.py:304(data)
        6    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 arrayprint.py:66(<dictcomp>)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1714(_ravel_dispatcher)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1825(_nonzero_dispatcher)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:1924(_shape_dispatcher)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:2042(_clip_dispatcher)
       13    0.000    0.000    0.000    0.000 fromnumeric.py:2362(_all_dispatcher)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:2454(_cumsum_dispatcher)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:3216(_around_dispatcher)
        1    0.000    0.000    0.000    0.000 transforms.py:286(x1)
        2    0.000    0.000    0.000    0.000 transforms.py:2355(__eq__)
       20    0.000    0.000    0.000    0.000 colors.py:297(<genexpr>)
        5    0.000    0.000    0.000    0.000 colors.py:1234(scaled)
        1    0.000    0.000    0.000    0.000 arraysetops.py:739(_union1d_dispatcher)
        1    0.000    0.000    0.000    0.000 linalg.py:102(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 linalg.py:107(_makearray)
        1    0.000    0.000    0.000    0.000 linalg.py:125(_realType)
        1    0.000    0.000    0.000    0.000 linalg.py:193(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 linalg.py:199(_assert_stacked_square)
        1    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
        1    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
        3    0.000    0.000    0.000    0.000 __init__.py:102(__call__)
        2    0.000    0.000    0.000    0.000 __init__.py:853(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2268(_setup_new_guiapp)
        1    0.000    0.000    0.000    0.000 threading.py:1225(current_thread)
        1    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1600(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getArchFlags}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getCompiledVersion}
        1    0.000    0.000    0.000    0.000 torchinfo.py:206(process_input)
        1    0.000    0.000    0.000    0.000 sampler.py:62(__init__)
        1    0.000    0.000    0.000    0.000 dataloader.py:365(_index_sampler)
        1    0.000    0.000    0.000    0.000 dataloader.py:406(check_worker_number_rationality)
        2    0.000    0.000    0.000    0.000 _builtins.py:129(_get_builtin_table)
        1    0.000    0.000    0.000    0.000 __init__.py:102(<listcomp>)
        3    0.000    0.000    0.000    0.000 serialization.py:205(__exit__)
        3    0.000    0.000    0.000    0.000 serialization.py:815(_get_restore_location)
        1    0.000    0.000    0.000    0.000 managers.py:219(is_single_block)
        3    0.000    0.000    0.000    0.000 managers.py:245(items)
        1    0.000    0.000    0.000    0.000 managers.py:305(<dictcomp>)
        2    0.000    0.000    0.000    0.000 blocks.py:340(shape)
        3    0.000    0.000    0.000    0.000 blocks.py:344(dtype)
        2    0.000    0.000    0.000    0.000 generic.py:345(flags)
        2    0.000    0.000    0.000    0.000 numeric.py:176(_validate_dtype)
        1    0.000    0.000    0.000    0.000 flags.py:51(allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 base.py:2830(_validate_sort_keyword)
        1    0.000    0.000    0.000    0.000 common.py:144(classes)
        2    0.000    0.000    0.000    0.000 common.py:149(classes_and_not_datetimelike)
        1    0.000    0.000    0.000    0.000 data.py:23(_get_dtype)
        5    0.000    0.000    0.000    0.000 typing.py:1116(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'getint' of '_tkinter.tkapp' objects}
        3    0.000    0.000    0.000    0.000 {method 'getboolean' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 {method 'interpaddr' of '_tkinter.tkapp' objects}
        6    0.000    0.000    0.000    0.000 gridspec.py:668(num2)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:78(<listcomp>)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:79(<listcomp>)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:80(<listcomp>)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:92(<listcomp>)
        2    0.000    0.000    0.000    0.000 _base.py:4052(set_navigate_mode)
        4    0.000    0.000    0.000    0.000 _base.py:4558(get_shared_x_axes)
        2    0.000    0.000    0.000    0.000 _base.py:4562(get_shared_y_axes)
       18    0.000    0.000    0.000    0.000 axis.py:149(<dictcomp>)
        8    0.000    0.000    0.000    0.000 axis.py:1276(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:1827(<listcomp>)
        2    0.000    0.000    0.000    0.000 _base.py:1602(get_anchor)
        1    0.000    0.000    0.000    0.000 _base.py:2420(use_sticky_edges)
        1    0.000    0.000    0.000    0.000 figure.py:2385(get_tight_layout)
        1    0.000    0.000    0.000    0.000 _subplots.py:65(get_subplotspec)
        1    0.000    0.000    0.000    0.000 patches.py:1073(get_path)
       12    0.000    0.000    0.000    0.000 text.py:735(get_color)
       12    0.000    0.000    0.000    0.000 lines.py:598(get_markevery)
       12    0.000    0.000    0.000    0.000 markers.py:283(get_joinstyle)
       12    0.000    0.000    0.000    0.000 markers.py:337(get_path)
        2    0.000    0.000    0.000    0.000 cm.py:363(set_array)
        2    0.000    0.000    0.000    0.000 cm.py:374(get_array)
        2    0.000    0.000    0.000    0.000 collections.py:860(get_linewidth)
        2    0.000    0.000    0.000    0.000 collections.py:1480(<listcomp>)
        1    0.000    0.000    0.000    0.000 collections.py:1526(_get_default_antialiased)
        1    0.000    0.000    0.000    0.000 artist.py:233(stale)
        3    0.000    0.000    0.000    0.000 artist.py:709(get_figure)
        1    0.000    0.000    0.000    0.000 artist.py:1025(set_in_layout)
        4    0.000    0.000    0.000    0.000 artist.py:1070(get_label)
        2    0.000    0.000    0.000    0.000 collections.py:220(get_paths)
        2    0.000    0.000    0.000    0.000 collections.py:226(get_transforms)
        3    0.000    0.000    0.000    0.000 collections.py:422(set_pickradius)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_GetCurrentProcessExplicitAppUserModelID}
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_GetForegroundWindow}
        4    0.000    0.000    0.000    0.000 _internal.py:906(__init__)
        4    0.000    0.000    0.000    0.000 shape_base.py:135(_atleast_3d_dispatcher)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1279(_searchsorted_dispatcher)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2535(_ptp_dispatcher)
        1    0.000    0.000    0.000    0.000 transforms.py:986(minpos)
        2    0.000    0.000    0.000    0.000 ticker.py:389(__init__)
        2    0.000    0.000    0.000    0.000 ticker.py:401(get_offset)
        1    0.000    0.000    0.000    0.000 core.py:2655(__iter__)
        9    0.000    0.000    0.000    0.000 arraysetops.py:133(_unique_dispatcher)
        5    0.000    0.000    0.000    0.000 spines.py:197(get_path)
        1    0.000    0.000    0.000    0.000 spines.py:574(__setitem__)
        1    0.000    0.000    0.000    0.000 type_check.py:400(_nan_to_num_dispatcher)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:224(_nanmin_dispatcher)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:339(_nanmax_dispatcher)
        1    0.000    0.000    0.000    0.000 linalg.py:472(_unary_dispatcher)
        4    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.000    0.000 multiarray.py:613(min_scalar_type)
        6    0.000    0.000    0.000    0.000 multiarray.py:1021(unravel_index)
        1    0.000    0.000    0.000    0.000 threading.py:1314(main_thread)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


